时间(s),温度(摄氏度)
0,25
0.5,25.02074597
1,25.04127674
1.5,25.12556875
2,25.23626129
2.5,25.38239535
3,25.58161279
3.5,25.78608359
4,26.0721742
4.5,26.3552972
5,26.63791717
5.5,27.03624266
6,27.43043632
6.5,27.88392426
7,28.35973111
7.5,28.83060243
8,29.37096878
8.5,29.95108019
9,30.55372864
9.5,31.21048876
10,31.86043633
10.5,32.53178951
11,33.2848493
11.5,34.0300976
12,34.8482571
12.5,35.66305038
13,36.52128249
13.5,37.40225069
14,38.29993462
14.5,39.242961
15,40.17620539
15.5,41.12406969
16,42.13865326
16.5,43.14271257
17,44.20133829
17.5,45.25310907
18,46.29396986
18.5,47.39354436
19,48.49296978
19.5,49.60834429
20,50.73532892
20.5,51.85062336
21,52.97995215
21.5,54.12515908
22,55.26330376
22.5,56.4148001
23,57.55435198
23.5,58.70170982
24,59.84034452
24.5,60.97639869
25,62.10849072
25.5,63.22883958
26,64.34528368
26.5,65.45846311
27,66.5614399
27.5,67.65999668
28,68.74715815
28.5,69.82366746
29,70.89615976
29.5,71.95752711
30,73.01103204
30.5,74.054492
31,75.08712817
31.5,76.11166988
32,77.1266998
32.5,78.13197556
33,79.12797966
33.5,80.11376534
34,81.09061961
34.5,82.05734098
35,83.01483514
35.5,83.96262184
36,84.90057717
36.5,85.82946711
37,86.74900478
37.5,87.65920017
38,88.56024668
38.5,89.45194665
39,90.33454178
39.5,91.20828777
40,92.07297507
40.5,92.92892048
41,93.77598718
41.5,94.61426727
42,95.4440529
42.5,96.26524394
43,97.07798503
43.5,97.88233719
44,98.67837139
44.5,99.46620238
45,100.2458624
45.5,101.0174914
46,101.7811164
46.5,102.5368203
47,103.284735
47.5,104.0248947
48,104.7573935
48.5,105.4823043
49,106.1996957
49.5,106.9096589
50,107.612269
50.5,108.3075939
51,108.9957158
51.5,109.6766998
52,110.3506218
52.5,111.0175628
53,111.6775857
53.5,112.3307671
54,112.9771739
54.5,113.6168777
55,114.2499478
55.5,114.8764518
56,115.4964594
56.5,116.1100356
57,116.7172476
57.5,117.3181632
58,117.9128456
58.5,118.5013605
59,119.0837709
59.5,119.6601399
60,120.2305313
60.5,120.7950062
61,121.3536262
61.5,121.9064519
62,122.4535431
62.5,122.9949596
63,123.5307603
63.5,124.0610031
64,124.585746
64.5,125.1050458
65,125.618959
65.5,126.1275414
66,126.6308484
66.5,127.1289347
67,127.6218543
67.5,128.1096609
68,128.5924075
68.5,129.0701467
69,129.5429303
69.5,130.0108097
70,130.4738359
70.5,130.9320591
71,131.3855291
71.5,131.8342954
72,132.2784066
72.5,132.717911
73,133.1528565
73.5,133.5832903
74,134.0092593
74.5,134.4308096
75,134.8479873
75.5,135.2608375
76,135.6694053
76.5,136.073735
77,136.4738706
77.5,136.8698556
78,137.2617331
78.5,137.6495456
79,138.0333354
79.5,138.4131441
80,138.789013
80.5,139.1609831
81,139.5290947
81.5,139.8933879
82,140.2539024
82.5,140.6106772
83,140.9637511
83.5,141.3131627
84,141.6589498
84.5,142.0011501
85,142.3398007
85.5,142.6749385
86,143.0065999
86.5,143.334821
87,143.6596375
87.5,143.9810847
88,144.2991975
88.5,144.6140105
89,144.925558
89.5,145.2338738
90,145.5389914
90.5,145.840944
91,146.1397645
91.5,146.4354854
92,146.7281387
92.5,147.0177564
93,147.3043698
93.5,147.5880102
94,147.8687084
94.5,148.146495
95,148.4214
95.5,148.6934535
96,148.962685
96.5,149.2291237
97,149.4927987
97.5,149.7537386
98,150.0119717
98.5,150.2675263
99,150.5204299
99.5,150.7707102
100,151.0183943
100.5,151.2635092
101,151.5060816
101.5,151.7461377
102,151.9837038
102.5,152.2188056
103,152.4514687
103.5,152.6817184
104,152.9095797
104.5,153.1350774
105,153.3582361
105.5,153.57908
106,153.7976331
106.5,154.0139191
107,154.2279617
107.5,154.439784
108,154.6494092
108.5,154.85686
109,155.0621588
109.5,155.2653283
110,155.4663903
110.5,155.6653668
111,155.8622795
111.5,156.0571496
112,156.2499985
112.5,156.4408473
113,156.6297164
113.5,156.8166269
114,157.0015986
114.5,157.1846516
115,157.3658067
115.5,157.5450829
116,157.7225
116.5,157.8980774
117,158.0718336
117.5,158.2437883
118,158.4139608
118.5,158.5823683
119,158.7490314
119.5,158.9139657
120,159.0771892
120.5,159.2387248
121,159.3985847
121.5,159.5567905
122,159.7133569
122.5,159.8682993
123,160.0216415
123.5,160.1733973
124,160.3235829
124.5,160.4722191
125,160.6193135
125.5,160.7648879
126,160.9089705
126.5,161.0515586
127,161.1926924
127.5,161.3323638
128,161.4706089
128.5,161.6074338
129,161.7428554
129.5,161.8769062
130,162.0095665
130.5,162.1408742
131,162.2708934
131.5,162.399564
132,162.5269988
132.5,162.653118
133,162.777929
133.5,162.9016208
134,163.024058
134.5,163.1453445
135,163.2654741
135.5,163.3843576
136,163.5022133
136.5,163.6190679
137,163.7347845
137.5,163.8496879
138,163.9633994
138.5,164.0764756
139,164.1884669
139.5,164.2997655
140,164.4103071
140.5,164.519702
141,164.6287673
141.5,164.7375691
142,164.8455322
142.5,164.9538896
143,165.061123
143.5,165.1675236
144,165.276018
144.5,165.383387
145,165.4925615
145.5,165.6014227
146,165.7091547
146.5,165.8207891
147,165.9334058
147.5,166.0479086
148,166.165781
148.5,166.2832483
149,166.4088506
149.5,166.5331499
150,166.6665748
150.5,166.8015379
151,166.935101
151.5,167.0837106
152,167.2377843
152.5,167.398956
153,167.5714324
153.5,167.7421196
154,167.9214412
154.5,168.1208984
155,168.3187805
155.5,168.5386878
156,168.756314
156.5,168.9716828
157,169.2126255
157.5,169.4528347
158,169.7019095
158.5,169.9553255
159,170.2061128
159.5,170.4644483
160,170.7287049
160.5,170.992719
161,171.2618654
161.5,171.5282199
162,171.7934306
162.5,172.064346
163,172.3324513
163.5,172.6025228
